module_id,lineage_uid,lineage_confidence,course_family_id,course_uid,course_version,is_current,program,education_level,course_code,course_name_sv,module_code_if_stated,module_name,credits_hp,module_order,module_description_exact,related_examination_id,source_file,confidence,notes
OMA709_v01_MODULE_001,OMA709_MODULE_001,baseline,OMA709,OMA709_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning distriktssköterska,Avancerad nivå,OMA709,Examensarbete inom distriktssköterskans kunskapsområde,0001,"Självständigt arbete, individuell bedömning. I",80,1,"0001 Självständigt arbete, individuell bedömning. I80hp UV",OMA709_v01_EXAM_002,Kurs6_Distrikt_OMA709.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA132_v01_MODULE_001,OMA132_MODULE_001,baseline,OMA132,OMA132_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA132,Omvårdnad - Vetenskaplig metod och teori avancerad nivå,0010,"Skriftlig examination, individuell (lärandemål 1)",15,1,"0010 Skriftlig examination, individuell (lärandemål 1) 15 hp UV",OMA132_v01_EXAM_002,Kurs2_äldre_OMA132.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA132_v01_MODULE_002,OMA132_MODULE_002,baseline,OMA132,OMA132_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA132,Omvårdnad - Vetenskaplig metod och teori avancerad nivå,0020,"Skriftlig examination, individuell(lärandemål 2)",missing,2,"0020 Skriftlig examination, individuell(lärandemål 2)",OMA132_v01_EXAM_003,Kurs2_äldre_OMA132.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA133_v01_MODULE_001,OMA133_MODULE_001,baseline,OMA133,OMA133_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA133,Äldres sjukdomar - vård och behandling,0010,"Skriftlig examination, individuell (lärandemål 1)",missing,1,"0010 Skriftlig examination, individuell (lärandemål 1)",OMA133_v01_EXAM_002,Kurs3_äldre_OMA133.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA133_v01_MODULE_002,OMA133_MODULE_002,baseline,OMA133,OMA133_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA133,Äldres sjukdomar - vård och behandling,0030,"samt muntlig presentation av gruppuppgift, individuell",missing,2,"0030 samt muntlig presentation av gruppuppgift, individuell",OMA133_v01_EXAM_003,Kurs3_äldre_OMA133.pdf,medium,extraction_method=ocr_swe_70dpi_cached
MVA308_v01_MODULE_001,MVA308_MODULE_001,baseline,MVA308,MVA308_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,MVA308,Geriatrisk farmakologi och delegering,0010,"Tentamen, individuell (lärandemål 1)",missing,1,"0010 Tentamen, individuell (lärandemål 1)",MVA308_v01_EXAM_002,Kurs4_äldre_MVA308.pdf,medium,extraction_method=ocr_swe_70dpi_cached
MVA308_v01_MODULE_002,MVA308_MODULE_002,baseline,MVA308,MVA308_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,MVA308,Geriatrisk farmakologi och delegering,0021,"Seminarium, individuell bedömning (lärandemål 2)",missing,2,"0021 Seminarium, individuell bedömning (lärandemål 2)",MVA308_v01_EXAM_003,Kurs4_äldre_MVA308.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA135_v01_MODULE_001,OMA135_MODULE_001,baseline,OMA135,OMA135_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA135,"Palliativ vård, omvårdnad och avancerad hemsjukvård av äldre i livets slut",0010,"Seminarium, individuell bedömning (lårandemål 1-2)",missing,1,"0010 Seminarium, individuell bedömning (lårandemål 1-2)",OMA135_v01_EXAM_002,Kurs5_äldre_OMA135.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMA708_v01_MODULE_001,OMA708_MODULE_001,baseline,OMA708,OMA708_v01,1,yes,Specialistsjuksköterskeprogrammet - inriktning vård av äldre,Avancerad nivå,OMA708,Omvårdnad- Examensarbete inom vård av äldres kunskapsområde,9010,"(lärandermål 1,2)",missing,1,"9010 (lärandermål 1,2)",OMA708_v01_EXAM_002,Kurs7_äldre_OMA708.pdf,medium,extraction_method=ocr_swe_70dpi_cached
MVG501_v01_MODULE_001,MVG501_MODULE_001,baseline,MVG501,MVG501_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,MVG501,"Mikrobiologi, farmakologi och läkemedelsberäkning",0010,"Tentamen, individuell (lärandemål 1-3)",2.0,1,"0010 Tentamen, individuell (lärandemål 1-3) 2.0 hp UG",MVG501_v01_EXAM_002,Kurs1_kusk_MVG501.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG514_v01_MODULE_001,OMG514_MODULE_001,baseline,OMG514,OMG514_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG514,Omvårdnad som vetenskap och sjuksköterskans arbetsområde inom svensk hälso- och sjukvård,0030,"Seminarium, individuell bedömning (lärandemät.s) — 25 uG",missing,1,"0030 Seminarium, individuell bedömning (lärandemät.s) — 25 uG",OMG514_v01_EXAM_004,Kurs2_kusk_OMG514.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG514_v01_MODULE_002,OMG514_MODULE_002,baseline,OMG514,OMG514_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG514,Omvårdnad som vetenskap och sjuksköterskans arbetsområde inom svensk hälso- och sjukvård,0040,"Seminarium, individuell bedömning (lårandemåt.e) — 25 uG",missing,2,"0040 Seminarium, individuell bedömning (lårandemåt.e) — 25 uG",OMG514_v01_EXAM_005,Kurs2_kusk_OMG514.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG514_v01_MODULE_003,OMG514_MODULE_003,baseline,OMG514,OMG514_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG514,Omvårdnad som vetenskap och sjuksköterskans arbetsområde inom svensk hälso- och sjukvård,0070,"Skriftig examination, individuell (ärandemåt. 30) — 13 ua",missing,3,"0070 Skriftig examination, individuell (ärandemåt. 30) — 13 ua",OMG514_v01_EXAM_006,Kurs2_kusk_OMG514.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG515_v01_MODULE_001,OMG515_MODULE_001,baseline,OMG515,OMG515_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG515,Vård och omvårdnad vid ohälsa och sjukdom I,0010,"Tentamen, individuell (lärandemål 1-3)  6",50,1,"0010 Tentamen, individuell (lärandemål 1-3) 50 hp 6",OMG515_v01_EXAM_003,Kurs3_kusk_OMG515.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG515_v01_MODULE_002,OMG515_MODULE_002,baseline,OMG515,OMG515_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG515,Vård och omvårdnad vid ohälsa och sjukdom I,0030,"Klinisk färdighetsträning, individuell (lärandermål 5) —",0.5,2,"0030 Klinisk färdighetsträning, individuell (lärandermål 5) — 0.5 hp UG",OMG515_v01_EXAM_004,Kurs3_kusk_OMG515.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG517_v01_MODULE_001,OMG517_MODULE_001,baseline,OMG517,OMG517_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG517,Klinisk utbildning inom primärvård och psykiatri,0010,"Seminarium, individuell bedömning (lärandemål 1)",missing,1,"0010 Seminarium, individuell bedömning (lärandemål 1)",OMG517_v01_EXAM_002,Kurs4_kusk_OMG517.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG516_v01_MODULE_001,OMG516_MODULE_001,baseline,OMG516,OMG516_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG516,"Etik, kommunikation samt klinisk färdighetsträning",0010,"Seminarium, individuell bedömning (lärandemål 1) —",1.0,1,"0010 Seminarium, individuell bedömning (lärandemål 1) — 1.0 hp UG",OMG516_v01_EXAM_003,Kurs5_kusk_OMG516.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG516_v01_MODULE_002,OMG516_MODULE_002,baseline,OMG516,OMG516_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG516,"Etik, kommunikation samt klinisk färdighetsträning",0020,"Seminarium, individuell bedömning (lärandemäl 2) —",0.5,2,"0020 Seminarium, individuell bedömning (lärandemäl 2) — 0.5 hp UG",OMG516_v01_EXAM_004,Kurs5_kusk_OMG516.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG516_v01_MODULE_003,OMG516_MODULE_003,baseline,OMG516,OMG516_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG516,"Etik, kommunikation samt klinisk färdighetsträning",0070,"Klinisk färdighetsträning, individuell (lärandemål 8) —",0.5,3,"0070 Klinisk färdighetsträning, individuell (lärandemål 8) — 0.5 hp UG",OMG516_v01_EXAM_005,Kurs5_kusk_OMG516.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG519_v01_MODULE_001,OMG519_MODULE_001,baseline,OMG519,OMG519_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG519,Vård och omvårdnad vid ohälsa och sjukdom II,0010,"Tentamen, individuell (lärandemål 1,2)",45,1,"0010 Tentamen, individuell (lärandemål 1,2) 45hp EC",OMG519_v01_EXAM_003,Kurs6_kusk_OMG519.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG519_v01_MODULE_002,OMG519_MODULE_002,baseline,OMG519,OMG519_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG519,Vård och omvårdnad vid ohälsa och sjukdom II,0030,"Klinisk färdighetsträning, individuell (lärandermål 4) —",0.5,2,"0030 Klinisk färdighetsträning, individuell (lärandermål 4) — 0.5 hp UG",OMG519_v01_EXAM_004,Kurs6_kusk_OMG519.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG518_v01_MODULE_001,OMG518_MODULE_001,baseline,OMG518,OMG518_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG518,Klinisk utbildning inom kommunal vård och omsorg,0010,fastotällda kriterier och Urandemål med muntlig — fi,missing,1,0010 fastotällda kriterier och Urandemål med muntlig — fi UG,OMG518_v01_EXAM_004,Kurs7_kusk_OMG518.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG518_v01_MODULE_002,OMG518_MODULE_002,baseline,OMG518,OMG518_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG518,Klinisk utbildning inom kommunal vård och omsorg,0030,"Tentamen, individuell (årandemål 8) 2 ve",missing,2,"0030 Tentamen, individuell (årandemål 8) 2 ve",OMG518_v01_EXAM_005,Kurs7_kusk_OMG518.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG520_v01_MODULE_001,OMG520_MODULE_001,baseline,OMG520,OMG520_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG520,Klinisk utbildning med fokus på komplexa omvårdnadsbehov,0010,"Seminarium, individuell bedömning (irandemål) 25 uG",missing,1,"0010 Seminarium, individuell bedömning (irandemål) 25 uG",OMG520_v01_EXAM_006,Kurs8_kusk_OMG520.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG520_v01_MODULE_002,OMG520_MODULE_002,baseline,OMG520,OMG520_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG520,Klinisk utbildning med fokus på komplexa omvårdnadsbehov,9020,bedömning (lärandernål 2) hp VG6,missing,2,9020 bedömning (lärandernål 2) hp VG6,OMG520_v01_EXAM_007,Kurs8_kusk_OMG520.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG520_v01_MODULE_003,OMG520_MODULE_003,baseline,OMG520,OMG520_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG520,Klinisk utbildning med fokus på komplexa omvårdnadsbehov,0030,"Sorinarlum, individuell bedömning (ärandemåt I) — 19 ua",missing,3,"0030 Sorinarlum, individuell bedömning (ärandemåt I) — 19 ua",OMG520_v01_EXAM_008,Kurs8_kusk_OMG520.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG520_v01_MODULE_004,OMG520_MODULE_004,baseline,OMG520,OMG520_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG520,Klinisk utbildning med fokus på komplexa omvårdnadsbehov,0060,"Seminarium, individuell bedömning (lärandemål 17)",missing,4,"0060 Seminarium, individuell bedömning (lärandemål 17)",OMG520_v01_EXAM_009,Kurs8_kusk_OMG520.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG520_v01_MODULE_005,OMG520_MODULE_005,baseline,OMG520,OMG520_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG520,Klinisk utbildning med fokus på komplexa omvårdnadsbehov,0070,"Seminarium, individuell bedömning (lärandemål 18)",missing,5,"0070 Seminarium, individuell bedömning (lärandemål 18)",OMG520_v01_EXAM_010,Kurs8_kusk_OMG520.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG520_v01_MODULE_006,OMG520_MODULE_006,baseline,OMG520,OMG520_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG520,Klinisk utbildning med fokus på komplexa omvårdnadsbehov,0080,"Seminarium, individuell bedömning (lärandemål 19)",missing,6,"0080 Seminarium, individuell bedömning (lärandemål 19)",OMG520_v01_EXAM_011,Kurs8_kusk_OMG520.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG520_v01_MODULE_007,OMG520_MODULE_007,baseline,OMG520,OMG520_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG520,Klinisk utbildning med fokus på komplexa omvårdnadsbehov,0090,"Klinisk examination, individuell (lärandemål 20)",missing,7,"0090 Klinisk examination, individuell (lärandemål 20)",OMG520_v01_EXAM_012,Kurs8_kusk_OMG520.pdf,medium,extraction_method=ocr_swe_70dpi_cached
OMG520_v01_MODULE_008,OMG520_MODULE_008,baseline,OMG520,OMG520_v01,1,yes,Kompletterande utbildning för sjuksköterskor med utländsk examen från land utanför EU/EES och Schweiz,Grundnivå,OMG520,Klinisk utbildning med fokus på komplexa omvårdnadsbehov,0100,"Tentamen, individuell (lärandemål 21)",missing,8,"0100 Tentamen, individuell (lärandemål 21)",OMG520_v01_EXAM_013,Kurs8_kusk_OMG520.pdf,medium,extraction_method=ocr_swe_70dpi_cached
MVG201_v01_MODULE_001,MVG201_MODULE_001,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0001,"Klinisk färdighetsträning, individuell samt seminarium,",missing,1,"0001 Klinisk färdighetsträning, individuell samt seminarium,",MVG201_v01_EXAM_009,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_002,MVG201_MODULE_002,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0002,"Muntlig gruppresentation av uppgift, individuell",missing,2,"0002 Muntlig gruppresentation av uppgift, individuell",MVG201_v01_EXAM_010,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_003,MVG201_MODULE_003,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0003,"Muntlig gruppresentation av uppgift, individuell",missing,3,"0003 Muntlig gruppresentation av uppgift, individuell",MVG201_v01_EXAM_011,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_004,MVG201_MODULE_004,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0004,"Muntlig gruppresentation av uppgift, individuell",missing,4,"0004 Muntlig gruppresentation av uppgift, individuell",MVG201_v01_EXAM_012,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_005,MVG201_MODULE_005,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0005,"Tentamen, individuell (mål 6)",missing,5,"0005 Tentamen, individuell (mål 6)",MVG201_v01_EXAM_013,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_006,MVG201_MODULE_006,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0006,"Muntlig gruppresentation av uppgift, individuell",missing,6,"0006 Muntlig gruppresentation av uppgift, individuell",MVG201_v01_EXAM_014,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_007,MVG201_MODULE_007,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0007,"Tentamen, individuell (mål 8)",missing,7,"0007 Tentamen, individuell (mål 8)",MVG201_v01_EXAM_015,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_008,MVG201_MODULE_008,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0008,"Skriftlig examination, grupp med individuell",missing,8,"0008 Skriftlig examination, grupp med individuell",MVG201_v01_EXAM_016,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_009,MVG201_MODULE_009,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0009,"Muntlig gruppresentation av uppgift, individuell",missing,9,"0009 Muntlig gruppresentation av uppgift, individuell",MVG201_v01_EXAM_017,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_010,MVG201_MODULE_010,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0010,"Skriftlig examination, grupp med individuell",missing,10,"0010 Skriftlig examination, grupp med individuell",MVG201_v01_EXAM_018,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_011,MVG201_MODULE_011,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0011,"Klinisk färdighetsträning, individuell (mål 13, 14)",missing,11,"0011 Klinisk färdighetsträning, individuell (mål 13, 14)",MVG201_v01_EXAM_019,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_012,MVG201_MODULE_012,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0012,"Laboration, individuell (mål 15)",missing,12,"0012 Laboration, individuell (mål 15)",MVG201_v01_EXAM_020,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_013,MVG201_MODULE_013,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0013,"Klinisk examination, individuell (mål 16)",missing,13,"0013 Klinisk examination, individuell (mål 16)",MVG201_v01_EXAM_021,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_014,MVG201_MODULE_014,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0014,"Tentamen, individuell (mål 17)",missing,14,"0014 Tentamen, individuell (mål 17)",MVG201_v01_EXAM_022,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_015,MVG201_MODULE_015,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0015,"Skriftlig examination, individuell (mål 18-20)",missing,15,"0015 Skriftlig examination, individuell (mål 18-20)",MVG201_v01_EXAM_023,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_016,MVG201_MODULE_016,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0016,"Seminarium, individuell bedömning (mål 21)",missing,16,"0016 Seminarium, individuell bedömning (mål 21)",MVG201_v01_EXAM_024,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
MVG201_v01_MODULE_017,MVG201_MODULE_017,baseline,MVG201,MVG201_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,MVG201,Introduktion till omvårdnad som arbetsområde och vetenskap samt fysiologi och anatomi del I,0017,"Seminarium, individuell bedömning (mål 22)",missing,17,"0017 Seminarium, individuell bedömning (mål 22)",MVG201_v01_EXAM_025,Kurs1_sskgrund_MVG201.pdf,high,extraction_method=pdf_text_extraction_cached
OMG401_v01_MODULE_001,OMG401_MODULE_001,baseline,OMG401,OMG401_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0001,"Seminarium, individuell bedömning (mål 1)",missing,1,"0001 Seminarium, individuell bedömning (mål 1)",OMG401_v01_EXAM_008,Kurs2_sskgrund_OMG401.pdf,high,extraction_method=pdf_text_extraction_cached
OMG401_v01_MODULE_002,OMG401_MODULE_002,baseline,OMG401,OMG401_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0002,"Seminarium, individuell bedömning (mål 2)",missing,2,"0002 Seminarium, individuell bedömning (mål 2)",OMG401_v01_EXAM_009,Kurs2_sskgrund_OMG401.pdf,high,extraction_method=pdf_text_extraction_cached
OMG401_v01_MODULE_003,OMG401_MODULE_003,baseline,OMG401,OMG401_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0003,"Skriftlig examination, grupp med individuell",missing,3,"0003 Skriftlig examination, grupp med individuell",OMG401_v01_EXAM_010,Kurs2_sskgrund_OMG401.pdf,high,extraction_method=pdf_text_extraction_cached
OMG401_v01_MODULE_004,OMG401_MODULE_004,baseline,OMG401,OMG401_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0004,"Seminarium, individuell bedömning (mål 4)",missing,4,"0004 Seminarium, individuell bedömning (mål 4)",OMG401_v01_EXAM_011,Kurs2_sskgrund_OMG401.pdf,high,extraction_method=pdf_text_extraction_cached
OMG401_v01_MODULE_005,OMG401_MODULE_005,baseline,OMG401,OMG401_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0005,"Seminarium, individuell bedömning (mål 5)",missing,5,"0005 Seminarium, individuell bedömning (mål 5)",OMG401_v01_EXAM_012,Kurs2_sskgrund_OMG401.pdf,high,extraction_method=pdf_text_extraction_cached
OMG401_v01_MODULE_006,OMG401_MODULE_006,baseline,OMG401,OMG401_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0006,"Skriftlig examination, individuell (mål 6)",missing,6,"0006 Skriftlig examination, individuell (mål 6)",OMG401_v01_EXAM_013,Kurs2_sskgrund_OMG401.pdf,high,extraction_method=pdf_text_extraction_cached
OMG401_v01_MODULE_007,OMG401_MODULE_007,baseline,OMG401,OMG401_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0007,"Tentamen, individuell (mål 7)",missing,7,"0007 Tentamen, individuell (mål 7)",OMG401_v01_EXAM_014,Kurs2_sskgrund_OMG401.pdf,high,extraction_method=pdf_text_extraction_cached
OMG401_v01_MODULE_008,OMG401_MODULE_008,baseline,OMG401,OMG401_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0008,Tentamen individuell (mål 8),missing,8,0008 Tentamen individuell (mål 8),OMG401_v01_EXAM_015,Kurs2_sskgrund_OMG401.pdf,high,extraction_method=pdf_text_extraction_cached
OMG401_v01_MODULE_009,OMG401_MODULE_009,baseline,OMG401,OMG401_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0009,"Seminarium, individuell bedömning (mål 9)",missing,9,"0009 Seminarium, individuell bedömning (mål 9)",OMG401_v01_EXAM_016,Kurs2_sskgrund_OMG401.pdf,high,extraction_method=pdf_text_extraction_cached
OMG401_v01_MODULE_010,OMG401_MODULE_010,baseline,OMG401,OMG401_v01,1,yes,Sjuksköterskeprogrammet,Grundnivå,OMG401,Omvårdnad vid vanligt förekommande sjukdomstillstånd samt fysiologi och anatomi del II,0011,"Tentamen, individuell (mål 11)",missing,10,"0011 Tentamen, individuell (mål 11)",OMG401_v01_EXAM_017,Kurs2_sskgrund_OMG401.pdf,high,extraction_method=pdf_text_extraction_cached
